tov,lat,lon,alt,roll,pitch,heading,vNorth,vEast,vDown
1669810000000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810001000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810002000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810003000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810004000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810005000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810006000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810007000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810008000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810009000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810010000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810011000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810012000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810013000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810014000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810015000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810016000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810017000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810018000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810019000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810020000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810021000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810022000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810023000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810024000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810025000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810026000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810027000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810028000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810029000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810030000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810031000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810032000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810033000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810034000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810035000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810036000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810037000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810038000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810039000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810040000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810041000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810042000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810043000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810044000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810045000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810046000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810047000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810048000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810049000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810050000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810051000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810052000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810053000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810054000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810055000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810056000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810057000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810058000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810059000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810060000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810061000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810062000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810063000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810064000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810065000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810066000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810067000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810068000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810069000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810070000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810071000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810072000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810073000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810074000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810075000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810076000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810077000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810078000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810079000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810080000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810081000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810082000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810083000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810084000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810085000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810086000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810087000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810088000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810089000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810090000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810091000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810092000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
